freeslot
MT_RING_GOLDBOX
S_RING_GOLDBOX
MT_1UP_GOLDBOX
S_1UP_GOLDBOX
S_1UP_GOLD1
S_1UP_GOLD2
MT_SCORE1K_GOLDBOX
S_SCORE1K_GOLDBOX
MT_SCORE10K_GOLDBOX
S_SCORE10K_GOLDBOX
MT_99SCORE_BOX
MT_99SCORE_GOLDBOX
MT_99SCORE_ICON
S_99SCORE_BOX
S_99SCORE_GOLDBOX
S_99SCORE_ICON1
S_99SCORE_ICON2

Object MT_RING_GOLDBOX
#$Name Super Ring (Respawn)
#$Sprite TVRIB0
#$Category Mod Stuff
#$NotAngled
SpriteName = TV1K
SpriteFrame = B
Duration = 2
Action = A_GoldMonitorSparkle
Var1 = 0
Var2 = 0
Next = S_GOLDBOX_FLICKER

Object MT_99SCORE_ICON
MapThingNum = -1
SpawnHealth = 1
SpawnState = S_99SCORE_ICON1
SeeState = S_NULL
SeeSound = sfx_itemup
AttackSound = sfx_none
MeleeState = S_NULL
MissileState = S_NULL
DeathState = S_NULL
XDeathState = S_NULL
DeathSound = sfx_pop
ActiveSound = sfx_none
ReactionTime = 99999998
PainChance = 0
Speed = 2*FRACUNIT
Radius = 8*FRACUNIT
Height = 14*FRACUNIT
DispOffset = 0
Mass = 100
Damage = 62*FRACUNIT
Flags = MF_NOBLOCKMAP|MF_NOCLIP|MF_SCENERY|MF_NOGRAVITY|MF_BOXICON

State S_99SCORE_ICON1
SpriteName = TV1K
SpriteFrame = FF_ANIMATE|C
Duration = 18
Action = none
Var1 = 3
Var2 = 4
Next = S_99SCORE_ICON2

State S_99SCORE_ICON2
SpriteName = TV1K
SpriteFrame = C
Duration = 18
Action = A_AwardScore
Var1 = 0
Var2 = 0
Next = S_NULL
